[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 3000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9868, "budget_left": 60437, "final_count": 553, "generated": 520, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 60437, "current": 117, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 59917, "generated": 520, "needed": 2383, "rule_id": "context_za_to", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9532, "budget_left": 59917, "final_count": 637, "generated": 520, "rule_id": "context_za_to", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 59917, "current": 24, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 59397, "generated": 520, "needed": 2476, "rule_id": "cy_exception", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9904, "budget_left": 59397, "final_count": 544, "generated": 520, "rule_id": "cy_exception", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 59397, "current": 374, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 59001, "generated": 396, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 59001, "generated": 396, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 59001, "generated": 396, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 59001, "generated": 396, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 59001, "generated": 396, "needed": 1426, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5704, "budget_left": 59001, "final_count": 770, "generated": 396, "rule_id": "dictionary_fuzzy", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 59001, "current": 47, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 58481, "generated": 520, "needed": 2453, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9812, "budget_left": 58481, "final_count": 567, "generated": 520, "rule_id": "direct_speech_colon", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 58481, "current": 0, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 57961, "generated": 520, "needed": 2500, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 57961, "final_count": 520, "generated": 520, "rule_id": "direct_speech_dash", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 57961, "current": 125, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 57441, "generated": 520, "needed": 1675, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6700, "budget_left": 57441, "final_count": 645, "generated": 520, "rule_id": "double_consonant_candidate", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 57441, "current": 5, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 56921, "generated": 520, "needed": 2495, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9980, "budget_left": 56921, "final_count": 525, "generated": 520, "rule_id": "enumeration_colon", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 56921, "current": 0, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 56881, "generated": 40, "needed": 2500, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 56881, "final_count": 40, "generated": 40, "rule_id": "enumeration_dash", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 56881, "current": 761, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 56361, "generated": 520, "needed": 1739, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6956, "budget_left": 56361, "final_count": 1281, "generated": 520, "rule_id": "explanation_colon", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 56361, "current": 51, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 55841, "generated": 520, "needed": 1749, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6996, "budget_left": 55841, "final_count": 571, "generated": 520, "rule_id": "extra_letter_candidate", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 55841, "current": 1109, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 55839, "generated": 2, "needed": 1891, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7564, "budget_left": 55839, "final_count": 1111, "generated": 2, "rule_id": "frequent_error_exact", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 55839, "current": 10, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11000, "budget_left": 55319, "generated": 520, "needed": 2990, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 11960, "budget_left": 55319, "final_count": 530, "generated": 520, "rule_id": "hyphen_koe_koy", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 55319, "current": 616, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 54799, "generated": 520, "needed": 2384, "rule_id": "hyphen_particles", "stage": "targeted_fill_rule_scan"}
